No,Sample,exp_start,exp_start_value,exp_end_1,exp_end_value_1,exp_end_2,exp_end_value_2,exp_end_3,exp_end_value_3,exponential_coef_simple,mean_4points_afterK,mean_9points_afterK,exponential_Y0,exponential_r,position_K,K,mean_window_K,decrease_start,decrease_end,decrease_rate_linear,decrease_rate,steady_start,steady_end,steady_rate,mean_steady,mean_steady_sd,rise_start,rise_end,rise_rate,log_start_position,log_end_position,log_theoretical_K,log_b,log_theoretical_r
237,0807H1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30.1,5970.1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
238,0807H1,210.1,0.093685714,930.1,0.886771429,960.1,0.872085714,990.1,0.876,0.004503696,0.876891429,0.867882857,0.124943233,0.002329283,29,0.8922,0.886152381,990.1,2730.1,-0.000309167,-0.000219548,3240.1,4020.1,4.68E-05,0.57833545,0.010125224,0,0,0,8,32,0.948400744,4.545379907,-0.008565621
239,0808H1,240.1,0.0164,1170.1,1.074942857,1200.1,1.062285714,1230.1,1.061228571,0.006488624,1.06164,1.058365714,0.114366293,0.002124259,39,1.079085714,1.075095238,1230.1,3150.1,-0.000118037,-5.90E-05,0,0,0,0,0,0,0,0,9,40,1.089867186,7.085805299,-0.010503577
240,0808H1,240.1,0.0174,1170.1,1.076942857,1200.1,1.080285714,1230.1,1.079228571,0.006399689,1.07604,1.072465714,0.127562265,0.00204115,39,1.099085714,1.087095238,1200.1,3180.1,-0.000105751,-5.19E-05,3210.1,3930.1,-1.43E-05,0.985761143,0.008535639,0,0,0,9,40,1.104130614,6.826417642,-0.010349812
241,0808H1,360.1,0.069485714,1170.1,1.067942857,1200.1,1.063285714,1230.1,1.049228571,0.004866635,1.05964,1.050865714,0.146844911,0.001892144,39,1.081085714,1.074761905,1170.1,3150.1,-0.000138791,-7.10E-05,0,0,0,0,0,0,0,0,13,40,1.091593077,6.928278575,-0.010451043
242,0808H1,240.1,0.0164,1140.1,1.099085714,1170.1,1.090942857,1200.1,1.086285714,0.006740516,1.089205714,1.086054286,0.110440836,0.002224751,162,1.113542857,1.107914286,1230.1,3180.1,-0.000107626,-5.21E-05,3210.1,3870.1,-5.16E-06,0.996228571,0.009126422,0,0,0,9,39,1.121611136,6.699172485,-0.009995874
243,0809H1,120.1,0.027028571,1140.1,1.060085714,1170.1,1.055942857,1200.1,1.052285714,0.005189757,1.050605714,1.034654286,0.091008395,0.002371618,38,1.068257143,1.060714286,1170.1,3210.1,-0.000214424,-0.000118008,0,0,0,0,0,0,0,0,5,39,1.107315954,6.498171835,-0.009356999
244,0809H1,120.1,0.030028571,1140.1,1.031085714,1170.1,1.019942857,1200.1,1.020285714,0.005001652,1.016405714,1.000754286,0.10005213,0.002269193,38,1.040257143,1.032714286,1110.1,3240.1,-0.000251936,-0.00014739,3270.1,4770.1,1.64E-05,0.779076751,0.005348344,0,0,0,5,39,1.076705226,6.41196918,-0.009491637
245,0809H1,120.1,0.034028571,1230.1,1.024228571,1260.1,1.010485714,1290.1,1.010257143,0.004424908,1.009897143,0.998048571,0.137866904,0.001849904,39,1.042085714,1.035428571,1140.1,3270.1,-0.00020962,-0.000118341,3300.1,4740.1,1.42E-05,0.819459475,0.007415448,0,0,0,5,42,1.062351058,6.351932702,-0.00958559
246,0809H1,90.1,0.035657143,1140.1,1.000085714,1170.1,0.993942857,1200.1,0.982285714,0.004580751,0.983005714,0.966354286,0.109147876,0.002164298,38,1.005257143,0.999714286,1110.1,3120.1,-0.000256034,-0.0001542,3390.1,4770.1,-1.98E-06,0.7574231,0.005429443,0,0,0,4,39,1.046111871,6.014506621,-0.009134049
247,0810H1,420.1,0.121342857,1230.1,0.826228571,1260.1,0.830485714,1290.1,0.826257143,0.003416607,0.827697143,0.821948571,0.177453742,0.001403353,39,0.838085714,0.830761905,1260.1,2790.1,-0.000132212,-8.61E-05,3540.1,4860.1,2.76E-05,0.790502222,0.007076873,0,0,0,15,42,0.829298871,5.703633917,-0.009024695
248,0810H1,210.1,0.022685714,1140.1,1.065085714,1170.1,1.063942857,1200.1,1.052285714,0.005971013,1.056805714,1.060154286,0.121677682,0.002113907,47,1.1338,1.0736,1260.1,3180.1,-0.000134843,-6.90E-05,0,0,0,0,0,0,0,0,8,39,1.082277775,6.496632984,-0.010058692
249,0810H1,90.1,0.009657143,1140.1,1.069085714,1170.1,1.057942857,1200.1,1.061285714,0.006467205,1.054805714,1.048954286,0.112635914,0.002192476,39,1.069085714,1.064095238,1170.1,3120.1,-0.000129304,-6.59E-05,3150.1,3840.1,3.10E-05,0.94917381,0.008558814,0,0,0,4,39,1.088428597,6.210193345,-0.009620005
250,0810H1,90.1,0.012657143,960.1,1.034085714,990.1,1.032,1020.1,1.035314286,0.007301448,1.039497143,1.047428571,0.061291268,0.003162706,39,1.071085714,1.059428571,1200.1,3150.1,-0.000119448,-6.10E-05,0,0,0,0,0,0,0,0,4,33,1.116793464,5.944634821,-0.009255584
251,0811H1,300.1,0.0524,1230.1,1.064228571,1260.1,1.061485714,1290.1,1.064257143,0.004671072,1.059097143,1.053948571,0.117845683,0.001992243,38,1.077257143,1.070047619,1230.1,2910.1,-0.000154584,-7.80E-05,3750.1,4590.1,4.82E-05,0.958058128,0.007889871,0,0,0,11,42,1.090578658,7.430543081,-0.010383365
252,0811H1,390.1,0.091457143,1230.1,1.034228571,1260.1,1.032485714,1290.1,1.028257143,0.004165852,1.029297143,1.022748571,0.151893646,0.001756352,39,1.068085714,1.056428571,1170.1,2910.1,-0.000155254,-8.09E-05,0,0,0,0,0,0,0,0,14,42,1.072416609,7.075880438,-0.010201286
253,0811H1,240.1,0.0514,1140.1,1.070085714,1170.1,1.052942857,1200.1,1.055285714,0.00486646,1.056005714,1.050254286,0.086756668,0.002402334,38,1.075257143,1.068714286,1230.1,2790.1,-0.000161253,-8.16E-05,0,0,0,0,0,0,0,0,9,39,1.113074059,6.51921864,-0.009131519
254,0811H1,240.1,0.0524,1230.1,1.047228571,1260.1,1.047485714,1290.1,1.046257143,0.004364511,1.045097143,1.041248571,0.116442594,0.001992215,38,1.067257143,1.061380952,1230.1,2730.1,-0.00013512,-6.76E-05,0,0,0,0,0,0,0,0,9,42,1.089397762,6.541880202,-0.00916699
255,0812H1,300.1,0.0704,1110.1,0.960257143,1140.1,0.962085714,1170.1,0.952942857,0.004654041,0.95536,0.953185714,0.071880828,0.002520944,39,0.962085714,0.958428571,1230.1,6390.1,-0.000198501,-0.000172749,0,0,0,0,0,0,0,0,11,38,1.036923155,5.960115308,-0.008159865
256,0812H1,360.1,0.088485714,1230.1,1.049228571,1260.1,1.036485714,1290.1,1.037257143,0.004100851,1.040897143,1.037548571,0.13461298,0.00184881,39,1.060085714,1.049761905,1260.1,2880.1,-0.000129861,-6.57E-05,0,0,0,0,0,0,0,0,13,42,1.0799576,6.17375677,-0.00869233
257,0812H1,240.1,0.0564,1320.1,1.048457143,1350.1,1.044057143,1380.1,1.0448,0.003904101,1.041691429,1.036288571,0.16419295,0.001595586,161,1.066657143,1.064704762,1260.1,2760.1,-0.000138336,-6.94E-05,0,0,0,0,0,0,0,0,9,45,1.06988344,6.314569498,-0.009188826
258,0812H1,360.1,0.088485714,1140.1,1.051085714,1170.1,1.052942857,1200.1,1.048285714,0.004577297,1.048205714,1.044754286,0.113135279,0.002133076,160,1.085914286,1.079752381,1290.1,2880.1,-0.000108249,-5.39E-05,0,0,0,0,0,0,0,0,13,39,1.080030891,6.222111816,-0.009012626
259,0813H1,300.1,0.0524,960.1,0.920085714,990.1,0.922,1020.1,0.922314286,0.006263833,0.926497143,0.933428571,0.057331839,0.003078745,38,0.951257143,0.943047619,1170.1,2700.1,-0.00015019,-8.67E-05,0,0,0,0,0,0,0,0,11,33,1.025672281,5.638706339,-0.008464397
260,0813H1,210.1,0.042685714,1140.1,0.945085714,1170.1,0.932942857,1200.1,0.925285714,0.004804968,0.931805714,0.921554286,0.126366247,0.001963265,39,0.945085714,0.940095238,1140.1,2640.1,-0.000167205,-9.75E-05,0,0,0,0,0,0,0,0,8,39,0.973697235,5.311605233,-0.008429483
261,0813H1,210.1,0.046685714,1050.1,0.913285714,1080.1,0.9108,1110.1,0.913257143,0.005107159,0.912474286,0.902708571,0.090894522,0.002391612,39,0.920085714,0.912761905,1140.1,2640.1,-0.000206046,-0.000128595,0,0,0,0,0,0,0,0,8,36,0.984249042,4.945475174,-0.007616415
262,0813H1,210.1,0.050685714,1140.1,0.943085714,1170.1,0.932942857,1200.1,0.924285714,0.004535202,0.927605714,0.916354286,0.126623064,0.00195065,39,0.943085714,0.939095238,1170.1,2640.1,-0.000167406,-9.91E-05,0,0,0,0,0,0,0,0,8,39,0.98198609,4.914872985,-0.007703833
263,0814H1,210.1,0.037685714,1170.1,1.067942857,1200.1,1.049285714,1230.1,1.052228571,0.005025701,1.05004,1.039465714,0.095791175,0.002262377,39,1.076085714,1.070761905,1200.1,2760.1,-0.000259318,-0.000137819,3450.1,4650.1,5.37E-06,0.896206272,0.006444176,0,0,0,8,40,1.121189165,6.183092476,-0.008615799
264,0814H1,210.1,0.033685714,1170.1,1.082942857,1200.1,1.085285714,1230.1,1.076228571,0.005215288,1.08064,1.073765714,0.109771594,0.002168665,39,1.099085714,1.090428571,1230.1,2730.1,-0.000191747,-9.48E-05,0,0,0,0,0,0,0,0,8,40,1.122873938,6.443459321,-0.009349137
265,0814H1,210.1,0.034685714,1230.1,1.085228571,1260.1,1.084485714,1290.1,1.075257143,0.004870111,1.077697143,1.072948571,0.14019995,0.001875043,38,1.105257143,1.098047619,1200.1,2730.1,-0.000184966,-9.09E-05,0,0,0,0,0,0,0,0,8,42,1.115854603,6.610667555,-0.009784975
266,0814H1,210.1,0.034685714,1140.1,1.103085714,1170.1,1.094942857,1200.1,1.080285714,0.005366731,1.087405714,1.081854286,0.104036655,0.002273553,160,1.109914286,1.103752381,1230.1,2730.1,-0.00017083,-8.35E-05,0,0,0,0,0,0,0,0,8,39,1.122830325,6.647260473,-0.009778332
267,0815H1,210.1,0.015685714,1230.1,1.055228571,1260.1,1.057485714,1290.1,1.061257143,0.005952902,1.054897143,1.047848571,0.11851056,0.002003693,38,1.084257143,1.074380952,1170.1,3150.1,-0.000171558,-8.88E-05,3180.1,3900.1,1.48E-05,0.919454857,0.008368783,0,0,0,8,42,1.089607611,7.641327703,-0.01098463
268,0815H1,300.1,0.0404,1110.1,1.062257143,1140.1,1.060085714,1170.1,1.052942857,0.005823005,1.05256,1.042485714,0.093677496,0.002387174,38,1.062257143,1.060047619,1170.1,2820.1,-0.00018527,-9.63E-05,0,0,0,0,0,0,0,0,11,38,1.095110243,6.712944225,-0.009773072
269,0815H1,120.1,0.055028571,1140.1,1.000085714,1170.1,0.988942857,1200.1,0.986285714,0.004101764,0.982605714,0.966454286,0.101621593,0.002205951,39,1.000085714,0.995761905,1140.1,2700.1,-0.000278513,-0.000162175,0,0,0,0,0,0,0,0,5,39,1.083293574,5.112161914,-0.007367175
270,0815H1,60.1,0.060657143,1140.1,1.033085714,1170.1,1.011942857,1200.1,1.007285714,0.003787165,1.013605714,1.000254286,0.109523672,0.002160418,39,1.033085714,1.025095238,1170.1,3180.1,-0.000203684,-0.000115569,3900.1,4860.1,2.36E-05,0.796649351,0.008274445,0,0,0,3,39,1.132289493,4.660736568,-0.006720242
271,0816H1,60.1,0.057657143,1170.1,1.061942857,1200.1,1.058285714,1230.1,1.057228571,0.003786543,1.05184,1.038165714,0.101927709,0.00220901,39,1.079085714,1.071428571,1170.1,2700.1,-0.000215206,-0.000112555,0,0,0,0,0,0,0,0,3,40,1.18492097,5.047589112,-0.006917158
272,0816H1,150.1,0.036428571,1140.1,1.078085714,1170.1,1.052942857,1200.1,1.053285714,0.004936624,1.053805714,1.042854286,0.102756212,0.002262941,39,1.078085714,1.068428571,1170.1,2700.1,-0.000181489,-9.30E-05,3480.1,4710.1,-1.34E-05,0.967898639,0.006256817,0,0,0,6,39,1.138494912,5.597438162,-0.008098667
273,0816H1,210.1,0.028685714,1140.1,1.089085714,1170.1,1.078942857,1200.1,1.075285714,0.00564155,1.076005714,1.068554286,0.106980108,0.002249203,38,1.096257143,1.087047619,1170.1,2730.1,-0.000163764,-8.13E-05,0,0,0,0,0,0,0,0,8,39,1.115424913,6.773154818,-0.01007183
274,0816H1,210.1,0.036685714,1230.1,1.096228571,1260.1,1.088485714,1290.1,1.089257143,0.004805085,1.088097143,1.081748571,0.146600759,0.001847013,39,1.109085714,1.101428571,1200.1,2730.1,-0.000133572,-6.42E-05,0,0,0,0,0,0,0,0,8,42,1.11961453,6.944958511,-0.010419205
275,1201K1,180.1,0.013333333,2010.1,1.304583333,2040.1,1.296583333,2070.1,1.294083333,0.003613338,1.3007,1.300083333,0.345945505,0.000781171,161,1.579833333,1.565388889,4740.1,5250.1,-0.000243906,-8.03E-05,0,0,0,0,0,0,0,0,7,68,1.031239223,-0.076732061,-0.001745429
276,1201K1,270.1,0.025166667,1980.1,1.336583333,2010.1,1.334583333,2040.1,1.331583333,0.003351399,1.340133333,1.345425,0.329228847,0.000823201,165,1.597,1.565583333,5640.1,13530.1,-0.000147954,-5.88E-05,0,0,0,0,0,0,0,0,10,67,1.288564907,6.096605395,-0.007672365
277,1201K1,330.1,0.04,1590.1,1.205166667,1620.1,1.204333333,1650.1,1.197166667,0.003899277,1.2,1.199841667,0.238606607,0.001163168,54,1.205166667,1.203916667,1680.1,4080.1,-0.000104694,-4.61E-05,9330.1,13260.1,-2.34E-05,0.86517803,0.015006115,0,0,0,12,54,1.18627109,6.672620003,-0.008848728
278,1201K1,270.1,0.027166667,1560.1,1.22825,1590.1,1.230166667,1620.1,1.234333333,0.004262498,1.230733333,1.23825,0.221666363,0.001249886,58,1.254583333,1.240611111,1890.1,3120.1,-9.09E-05,-3.71E-05,5310.1,7860.1,1.79E-05,1.187218992,0.01169366,0,0,0,10,53,1.209022336,6.469785854,-0.00863824
279,1202K1,300.1,0.03975,1140.1,1.145583333,1170.1,1.145833333,1200.1,1.150083333,0.0057726,1.145116666,1.14095,0.061631636,0.002745746,162,1.178083333,1.173194444,1320.1,3030.1,-0.000126388,-5.85E-05,6360.1,13260.1,-2.44E-05,0.87216811,0.026172705,0,0,0,11,39,1.215670668,6.787605926,-0.008750642
280,1202K1,180.1,0.022333333,1200.1,1.135083333,1230.1,1.12425,1260.1,1.127833333,0.005556329,1.12775,1.123733333,0.083731554,0.00237075,161,1.159833333,1.157055555,1290.1,3060.1,-0.000128467,-6.01E-05,6900.1,13260.1,-2.30E-05,0.842228482,0.022847221,0,0,0,7,41,1.180102465,6.649170502,-0.008817579
281,1202K1,180.1,0.028333333,1170.1,1.112833333,1200.1,1.115083333,1230.1,1.11525,0.005349084,1.112883333,1.111166667,0.062926253,0.002646544,39,1.116583333,1.110694444,1320.1,3090.1,-0.000151578,-7.27E-05,9300.1,13260.1,-1.88E-05,0.769887845,0.012668079,0,0,0,7,40,1.189467679,6.612655433,-0.008425571
282,1202K1,390.1,0.043833333,2070.1,1.279083333,2100.1,1.275833333,2130.1,1.273416667,0.002896987,1.28095,1.27945,0.373119646,0.000695011,154,1.525916667,1.512833333,4530.1,5550.1,-7.31E-05,-2.45E-05,0,0,0,0,0,2100.1,4530.1,0.000207511,14,70,1.01016385,-0.454192495,-0.001506336
283,1203K1,390.1,0.053833333,1560.1,1.22425,1590.1,1.225166667,1620.1,1.227333333,0.003852354,1.225733333,1.23265,0.237371131,0.001188808,168,1.54525,1.511138889,4710.1,5280.1,-0.000185831,-6.21E-05,0,0,0,0,0,1590.1,2670.1,0.000151226,14,53,1.189401302,7.02807864,-0.0092682
284,1203K1,300.1,0.03175,1350.1,1.2075,1380.1,1.2095,1410.1,1.214333333,0.004999165,1.219516667,1.233416667,0.145891312,0.001735494,151,1.573416667,1.552805556,5130.1,5460.1,-0.000104604,-3.43E-05,0,0,0,0,0,1380.1,4560.1,0.000192303,11,46,1.186791751,6.972051763,-0.009368056
285,1203K1,360.1,0.045,1170.1,1.103833333,1200.1,1.103083333,1230.1,1.10525,0.005699325,1.108283333,1.115766667,0.088519844,0.002340701,59,1.1385,1.132,1620.1,4230.1,-8.85E-05,-4.12E-05,9300.1,13260.1,-2.35E-05,0.802346491,0.015055854,0,0,0,13,40,1.119039043,7.345729896,-0.009993823
286,1203K1,180.1,0.008333333,1290.1,1.117416667,1320.1,1.112166667,1350.1,1.1075,0.006366719,1.108783333,1.103525,0.109542435,0.002007998,40,1.127833333,1.124166666,1260.1,3000.1,-0.00015312,-7.40E-05,6240.1,13260.1,-2.18E-05,0.795831206,0.023230788,0,0,0,7,44,1.144389109,7.366952619,-0.009846982
287,1204K1,210.1,0.0215,1140.1,1.113583333,1170.1,1.112833333,1200.1,1.116083333,0.006123365,1.112916666,1.10785,0.072530625,0.002593958,154,1.130916667,1.124166667,1260.1,3030.1,-0.000125213,-5.98E-05,6300.1,13260.1,-2.28E-05,0.834206724,0.024016802,0,0,0,8,39,1.156625961,6.812395058,-0.00925145
288,1204K1,150.1,0.01475,1140.1,1.118583333,1170.1,1.117833333,1200.1,1.115083333,0.006307893,1.115116666,1.11215,0.069754929,0.002634921,162,1.130083333,1.127527778,1290.1,3030.1,-0.000139727,-6.67E-05,6330.1,13260.1,-2.20E-05,0.825136315,0.023369164,0,0,0,6,39,1.168759593,6.725585016,-0.009082166
289,1204K1,210.1,0.0235,1140.1,1.117583333,1170.1,1.119833333,1200.1,1.119083333,0.005990944,1.118516666,1.11595,0.063716781,0.002709121,162,1.125083333,1.120194444,1290.1,3000.1,-0.000145068,-6.90E-05,6480.1,13260.1,-2.36E-05,0.823251101,0.024231974,0,0,0,8,39,1.184799882,6.731291745,-0.008852468
290,1204K1,300.1,0.02375,1980.1,1.401583333,2010.1,1.406583333,2040.1,1.393583333,0.003501778,1.404933333,1.399325,0.276725233,0.000937942,162,1.514083333,1.473194444,2040.1,2520.1,-0.000535648,-0.000198001,10290.1,11550.1,-1.32E-05,0.962713178,0.008078367,0,0,0,11,67,1.347185734,6.440160373,-0.007295152
291,1205K1,60.1,0.008583333,1860.1,1.307166667,1890.1,1.311666667,1920.1,1.3,0.004028161,1.311283333,1.319491667,0.239436824,0.00105294,180,1.535916667,1.510527778,2130.1,2700.1,-0.000150551,-5.75E-05,0,0,0,0,0,0,0,0,3,63,1.273423218,6.199117256,-0.007566771
292,1205K1,60.1,0.009583333,1860.1,1.314166667,1890.1,1.309666667,1920.1,1.292,0.003944114,1.307283333,1.314691667,0.248589157,0.001031881,222,1.539416667,1.528305556,2370.1,2760.1,-0.000121221,-4.56E-05,0,0,0,0,0,0,0,0,3,63,1.271386741,6.103178549,-0.007598142
293,1205K1,360.1,0.058,1740.1,1.2975,1770.1,1.291916667,1800.1,1.29475,0.00324894,1.297883333,1.307625,0.261591934,0.001044655,116,1.4935,1.477388889,3570.1,5370.1,-0.000362311,-0.000135229,0,0,0,0,0,0,0,0,13,59,1.25423523,6.419861538,-0.007935788
294,1205K1,60.1,0.009583333,1560.1,1.17225,1590.1,1.177166667,1620.1,1.176333333,0.004623025,1.172733333,1.17825,0.154775871,0.00146507,155,1.499833333,1.474972222,4650.1,8130.1,-0.000282058,-0.00012713,10410.1,11460.1,3.70E-05,1.344344907,0.015309468,1590.1,3900.1,0.000221679,3,53,1.139728777,7.467527828,-0.009479008
295,1206K1,300.1,0.03475,1320.1,1.100166667,1350.1,1.0865,1380.1,1.0885,0.004886829,1.09285,1.0906,0.12105519,0.00185521,45,1.100166667,1.094694445,1410.1,3960.1,-0.000117017,-5.90E-05,7680.1,13260.1,-3.41E-05,0.695868984,0.029101162,0,0,0,11,45,1.098818533,7.731557812,-0.01025284
296,1206K1,390.1,0.055833333,1350.1,1.1615,1380.1,1.1595,1410.1,1.164333333,0.004561165,1.168316667,1.180416667,0.138356457,0.001739652,180,1.523916667,1.499194445,5280.1,6300.1,-0.000167157,-5.69E-05,0,0,0,0,0,1380.1,2730.1,0.000160273,14,46,1.145688271,7.38570586,-0.009624313
297,1206K1,390.1,0.057833333,1800.1,1.27875,1830.1,1.283083333,1860.1,1.280166667,0.003167865,1.280533333,1.28795,0.284843716,0.000949302,220,1.462333333,1.448666667,3720.1,4590.1,-9.04E-05,-3.26E-05,0,0,0,0,0,0,0,0,14,61,1.223685877,6.629611237,-0.008239026
298,1206K1,330.1,0.036,1200.1,1.027083333,1230.1,1.02925,1260.1,1.030833333,0.005556796,1.03295,1.037933333,0.066095571,0.002479871,59,1.0525,1.047,1620.1,4320.1,-0.000125517,-6.59E-05,10560.1,13260.1,-3.15E-05,0.418638278,0.013521372,0,0,0,12,41,0.697007923,0.71997414,-0.00249236
299,1207K1,330.1,0.041,1320.1,1.101166667,1350.1,1.1055,1380.1,1.1085,0.004795217,1.11005,1.1228,0.119177288,0.001859657,168,1.49125,1.445472222,4710.1,5250.1,-0.000184376,-6.39E-05,5280.1,6240.1,-3.17E-05,1.431876263,0.009581298,1350.1,2730.1,0.000189593,12,45,1.097518308,7.299430445,-0.00958849
300,1207K1,330.1,0.044,1560.1,1.14125,1590.1,1.140166667,1620.1,1.143333333,0.003818673,1.138333333,1.14485,0.209203333,0.001230999,222,1.565416667,1.552638889,4890.1,5220.1,-0.000313015,-0.000106741,5970.1,6720.1,5.65E-05,1.535967949,0.014022067,1590.1,2790.1,0.000115976,12,53,1.111265744,6.892540353,-0.009110059
301,1207K1,330.1,0.043,1170.1,1.025833333,1200.1,1.021083333,1230.1,1.01625,0.005447995,1.023883333,1.029066667,0.074662043,0.002425494,62,1.051083333,1.046666667,1860.1,4170.1,-0.000133816,-7.06E-05,10350.1,13260.1,-1.72E-05,0.58597449,0.009535537,0,0,0,12,40,1.049875711,7.156261358,-0.009578588
302,1207K1,480.1,0.07775,1290.1,1.077416667,1320.1,1.082166667,1350.1,1.0805,0.00468221,1.078183333,1.084525,0.103868375,0.001980679,51,1.0945,1.090777778,1530.1,3930.1,-9.85E-05,-4.85E-05,9300.1,13260.1,-1.88E-05,0.761940476,0.012475458,0,0,0,17,44,1.09955104,7.592228212,-0.009465287
303,1208K1,480.1,0.08875,1170.1,1.062833333,1200.1,1.061083333,1230.1,1.06525,0.00519134,1.066683333,1.071266667,0.073586716,0.002450357,51,1.0825,1.080111111,1500.1,3900.1,-0.000107371,-5.37E-05,10500.1,13230.1,-2.47E-05,0.648358696,0.011750287,0,0,0,17,40,1.113863324,7.171370175,-0.009144282
304,1208K1,480.1,0.09775,1470.1,1.1025,1500.1,1.1005,1530.1,1.095333333,0.003530847,1.09815,1.096508333,0.21954523,0.001239167,50,1.1025,1.100583333,1620.1,4140.1,-9.31E-05,-4.49E-05,9300.1,13260.1,-1.20E-05,0.813075815,0.00922042,0,0,0,17,50,1.099417982,7.177225765,-0.009422272
305,1208K1,420.1,0.075916667,1260.1,1.064833333,1290.1,1.063416667,1320.1,1.062166667,0.004535794,1.062483333,1.059783333,0.112985201,0.001957504,40,1.068833333,1.063833333,1320.1,3720.1,-0.000109661,-5.60E-05,9270.1,13260.1,-1.41E-05,0.747746269,0.010352294,0,0,0,15,43,1.099660852,6.898438597,-0.009011904
306,1208K1,330.1,0.028,1860.1,1.400166667,1890.1,1.395666667,1920.1,1.387,0.003688907,1.395683333,1.405491667,0.263201302,0.001013967,96,1.442666667,1.42725,2070.1,2550.1,-0.000414093,-0.000150256,0,0,0,0,0,0,0,0,12,63,1.332042016,5.901036121,-0.006905984
307,1209K1,360.1,0.047,2520.1,1.3405,2550.1,1.331833333,2580.1,1.333166667,0.002237948,1.333033333,1.329033333,0.434242664,0.000522825,106,1.467583333,1.389305556,3540.1,4200.1,-0.000405067,-0.0001493,0,0,0,0,0,0,0,0,13,85,1.266511427,5.460293113,-0.006340298
308,1209K1,420.1,0.071916667,1620.1,1.214333333,1650.1,1.219166667,1680.1,1.20075,0.003398079,1.216666667,1.227391667,0.206661195,0.001218054,121,1.5165,1.467111111,3540.1,6660.1,-0.000452263,-0.000212627,7800.1,8670.1,3.89E-05,0.723102778,0.011043923,0,0,0,15,55,1.180929149,6.044852724,-0.007312951
309,1209K1,420.1,0.080916667,2040.1,1.255583333,2070.1,1.257083333,2100.1,1.256833333,0.002441838,1.260483333,1.266391667,0.34518814,0.000729056,112,1.448666667,1.401365741,3630.1,4200.1,-0.000166984,-6.10E-05,0,0,0,0,0,0,0,0,15,69,1.208715675,5.656432497,-0.006776471
310,1209K1,210.1,0.0225,1200.1,1.100083333,1230.1,1.10025,1260.1,1.102833333,0.005668226,1.10075,1.094033333,0.070663402,0.002491189,38,1.107666667,1.09725,1290.1,2970.1,-0.000165378,-8.21E-05,11280.1,13260.1,-3.28E-05,0.678725124,0.011450964,0,0,0,8,41,1.143481128,7.419710935,-0.009597927
311,1210K1,210.1,0.0205,1140.1,1.104583333,1170.1,1.102833333,1200.1,1.098083333,0.006184661,1.098716666,1.09205,0.06506532,0.00267899,39,1.104583333,1.103027778,1260.1,3090.1,-0.000154803,-7.71E-05,6330.1,13260.1,-3.37E-05,0.743307112,0.034800135,0,0,0,8,39,1.140731713,7.160785806,-0.009581153
312,1210K1,300.1,0.03275,1140.1,1.102583333,1170.1,1.103833333,1200.1,1.103083333,0.006039582,1.102516666,1.09765,0.062220113,0.002712703,38,1.104666667,1.100916667,1290.1,3090.1,-0.000164732,-8.14E-05,6360.1,13260.1,-2.85E-05,0.748839105,0.029439545,0,0,0,11,39,1.153001443,7.221368991,-0.009466115
313,1210K1,210.1,0.0215,1140.1,1.097583333,1170.1,1.100833333,1200.1,1.094083333,0.006100914,1.096316666,1.09085,0.065233837,0.002672949,40,1.100833333,1.0975,1260.1,3090.1,-0.000157903,-7.84E-05,6900.1,13260.1,-3.09E-05,0.733942097,0.029398152,0,0,0,8,39,1.148898486,6.921341185,-0.009212802
314,1210K1,420.1,0.045916667,2190.1,1.319916667,2220.1,1.313083333,2250.1,1.297666667,0.002737449,1.3019,1.28765,0.385782141,0.00065572,170,1.437,1.39775,2130.1,2610.1,-0.000222808,-8.69E-05,0,0,0,0,0,0,0,0,15,74,1.26316556,6.489919943,-0.007697646
315,1211K1,420.1,0.059916667,1320.1,1.093166667,1350.1,1.0935,1380.1,1.0915,0.004654902,1.09285,1.1014,0.116361116,0.00186783,160,1.47925,1.468333333,4890.1,6240.1,-0.00010256,-3.59E-05,0,0,0,0,0,1350.1,4890.1,0.000252969,15,45,1.091968828,8.072850964,-0.010315434
316,1211K1,360.1,0.049,1350.1,1.1015,1380.1,1.1045,1410.1,1.108333333,0.004535903,1.111116667,1.120216667,0.124178462,0.001787795,126,1.42375,1.412638889,3720.1,4920.1,-0.000396341,-0.000147629,8790.1,12450.1,-1.05E-05,0.612656504,0.010138278,1380.1,2670.1,0.000179201,13,46,1.095628959,7.591897607,-0.009792224
317,1211K1,450.1,0.067666667,1290.1,1.047416667,1320.1,1.052166667,1350.1,1.0485,0.004705055,1.047983333,1.048625,0.112824512,0.001898482,51,1.0565,1.053444444,1440.1,4320.1,-0.000152603,-8.25E-05,0,0,0,0,0,0,0,0,16,44,1.063602004,7.594834771,-0.009751342
318,1211K1,240.1,0.047166667,1290.1,1.036416667,1320.1,1.039166667,1350.1,1.0365,0.004245422,1.037983333,1.038225,0.105092907,0.001951916,61,1.07375,1.03825,1440.1,4740.1,-0.000103239,-5.54E-05,0,0,0,0,0,0,0,0,9,44,1.071659044,5.907000877,-0.007715985
319,1212K1,240.1,0.041166667,1380.1,1.0945,1410.1,1.097333333,1440.1,1.09775,0.004151449,1.102316667,1.114883333,0.128221937,0.001726208,123,1.423833333,1.416916667,3690.1,4080.1,-0.000227228,-8.18E-05,0,0,0,0,0,1410.1,2700.1,0.000280145,9,47,1.093093238,6.596200893,-0.008594369
